sku,nombre,unidad_medida,precio,descripcion,imagen_url,stock_actual
30493,Servilleta Plus Blanca 100 Hojas – Tork,100 HOJAS,3.20,"Su empaque y dispensador mantienen las servilletas cubiertas y gracias al sistema de dispensado una a una, el usuario solo tiene contacto con la servilleta que va a usar, conservando la higiene. Menor consumo de servilletas, gracias a su sistema de dispensado y a la calidad del producto que brinda excelente absorción y resistencia. Ideal para restaurantes con servicio a la mesa que buscan brindar bienestar a sus usuarios ofreciendo las servilletas en cada mesa. Sus dispensadores de colores Plus 100 brindan estilo, ayudando a exaltar la buena imagen del lugar.",https://daryza.com/wp-content/uploads/2024/06/30493.jpg,1119
33104,Lejía 5% Daryza x 3.8 L,3.8 L,11.50,"Lejía Daryza Biodegradable con una concentración de hipoclorito al 5%. Por su alta concentración y gran estabilidad, garantiza una superior efectividad en la desinfección de superficies. Producto de naturaleza germicida de amplio espectro, elimina el 99.9% de gérmenes y bacterias: Escherichia coli, Staphylococcus aureus,Pseudomonas aerugimosa, Salmonella S.P.",https://daryza.com/wp-content/uploads/2020/07/33104.jpg,418
30695,Lavavajilla Líquido Manzana Daryza x 3.8 L,3.8 L,29.90,"Modo de empleo Retirar residuos organicos en platos y menajes Aplicar una pequeña porción sobre una esponja doble uso Incorpore un poco de agua, genere espuma y lave.",https://daryza.com/wp-content/uploads/2021/04/30695-1.jpg,16
8435,Papel Toalla Scott Multihoja X 150 20GR / 30212073 KCP 30212073,20 G,6.90,S/ 6.90,https://daryza.com/wp-content/uploads/2022/07/30212073.jpg,102
10512,4×3 Lejía Biodegradable 5% x Galón Daryza,UND,34.50,"Lejía 5% Daryza Biodegradable con una concentración de hipoclorito al 5%. Por su alta concentración y gran estabilidad, garantiza una superior efectividad en la desinfección de superficies. Producto de naturaleza germicida de amplio espectro, elimina el 99.9% de gérmenes y bacterias: Escherichia coli, Staphylococcus aureus,Pseudomonas aerugimosa, Salmonella S.P.",https://daryza.com/wp-content/uploads/2024/09/920098.png,4234
31984,Jabón Líquido de Manos Caricias Frutales Daryza x 3.8 L,3.8 L,24.90,"INSTRUCCIONES DE USO Verter el producto en un dispensador, humedezca las manos, aplique una dosis del dispensador. Frote las manos mínimo 20 segundos, haciendo movimientos circulares, cubriendo toda la superficie de las manos. Enjuague con agua limpia, séquelas con una toalla.",https://daryza.com/wp-content/uploads/2022/06/31984.jpg,496
33195,Detergente Líquido Multisuperficies Daryza x 3.8 L,3.8 L,27.90,"Detergente líquido concentrado para ser usado en altas diluciones reduciendo notablemente los costos de limpieza. Posee gran capacidad de remoción de mugre y suciedad. La espuma controlada facilita el enjuague, ahorrando agua.",https://daryza.com/wp-content/uploads/2024/06/1125.jpg,40
8340,Repuesto Trapeador de microfibra con hojal verde 45×72,UND,5.70,"Trapero de Microfibra, que no raya las superficies. La microfibra atrapa las partículas de polvo y líquido en una sola pasada. Su uso en seco permite atrapar la suciedad por estática, evitando que el polvo se levante, disperse o arrastre. Fácil de lavar y secar. Super durable y resistente. Absorbe hasta 5 veces su peso.",https://daryza.com/wp-content/uploads/2021/06/8340.jpg,432
8228,Paño microfibra Azul 40×38,UND,2.80,"Gran poder de absorción, ideal para desempolvar, limpiar y sacar brillo a todo tipo de superficies sin dejar pelusas. No mancha ni raya.",https://daryza.com/wp-content/uploads/2021/05/8228.jpg,443
10500,3×2 Desinfectante Antibacterial Lavanda Daryza x Galón,UND,33.00,"Desinfectante concentrado biodegradable con aroma a lavanda. Limpia, desinfecta y perfuma en un solo paso. N° Autorización Sanitario : 7599-2021/DCEA/DIGESA/SA",https://daryza.com/wp-content/uploads/2022/09/10500.jpg,314
300,Desengrasante Forte Daryza x 3.8 L,3.8 L,29.90,"El Desengrasante Forte Daryza tiene una fórmula eficaz que corta y elimina la grasa en todo tipo de superficies lavables. Alto poder de remoción de todo tipo de suciedad, excelente formador de espuma.",https://daryza.com/wp-content/uploads/2023/08/300.jpg,84
31223,Limpiavidrios Antibacterial Brisa Daryza x 3.8 L,3.8 L,20.90,Producto de secado rápido. Evita el opacamiento de superficies y la formación de rayas. Básicos del Hogar,https://daryza.com/wp-content/uploads/2021/04/31223-2.jpg,6
33107,Removedor de Sarro Daryza x 3.8 L,3.8 L,32.90,"Líquido concentrado formulado en base a tensoactivos y ácidos orgánicos que remueve la suciedad, el sarro y el caliche además de las manchas de óxido.",https://daryza.com/wp-content/uploads/2024/06/329.jpg,31
33644,Limpia Inodoro Pino Daryza x 3.8 L,3.8 L,29.90,S/ 29.90,https://daryza.com/wp-content/uploads/2021/06/33644.jpg,51
2881,Servilleta Airflex 21 Gr x 200 hojas – KCP,21 G,7.50,Servilleta AIRFLEX* Económica le brinda la tecnología de gran absorción.,https://daryza.com/wp-content/uploads/2021/06/2881.jpg,239
33180,Desinfectante Antibacterial Lavanda Daryza x 3.8 L,3.8 L,16.50,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro. Mailing",https://daryza.com/wp-content/uploads/2021/04/33180.jpg,66
33646,Desinfectante Concentrado Pino Daryza x 3.8 L,3.8 L,16.50,"Formulado a base de tensoactivos biodegradables, humectantes, emulsificantes, aceite esencial de pino y agentes germicidas de bajo grado de toxicidad. Ideal para lugares del área industrial, doméstica, y de salud pública.",https://daryza.com/wp-content/uploads/2021/05/33646.jpg,311
30769,Lavavajilla Liquido Limón Daryza x 3.8 L,3.8 L,29.90,"Modo de empleo Retirar residuos organicos en platos y menajes Aplicar una pequeña porción sobre una esponja doble uso Incorpore un poco de agua, genere espuma y lave.",https://daryza.com/wp-content/uploads/2021/04/30769-1.jpg,122
30074,Pulverizador Natural completo 947 ML.,947 ML,7.00,"Frasco pulverizador para spray con gatillo. Nariz ajustable, rocía hasta 76.2 cm. Spray de 3 cc de alto volumen. Botella solida PEAD que soporta las caídas y golpes.",https://daryza.com/wp-content/uploads/2024/04/Pulverizador-Natura-Transparente.jpg,18
31784,Papel Toalla En Z Doble Hoja Blanco 150 HJS – 200246 – Tork,PAQ,6.70,Compatible con dispensador toalla de manos dobladas Familia 83051 – 83050,https://daryza.com/wp-content/uploads/2024/06/31784.jpg,1313
10503,3×2 Desinfectante Antibacterial Primavera Daryza x Galón,UND,33.00,"Desinfectante concentrado biodegradable con aroma a primavera. Limpia, desinfecta y perfuma en un solo paso. N° Autorización Sanitario : 7599-2021/DCEA/DIGESA/SA",https://daryza.com/wp-content/uploads/2022/09/10503.jpg,93
32498,Esponja Doble Uso P94 Antibacterial / 3M,UND,3.60,"1. Limpie los utensilios o superficies con la esponja “Scotch Brite Laminado Verde Uso General”, ya sea en húmedo o en seco, preferiblemente en combinación con un detergente o jabón desengrasante común (no es necesario que éste sea abrasivo, ya que el paño si lo es), para arrancar los residuos pegados y eliminar la grasa en un solo paso. 2. NUNCA use éste producto para limpiar utensilios con superficies antiadherentes como el Teflón o superficies vitrocerámicas, ya que las puede rayar. Evite su uso con utensilios cuya parte externa tenga recubrimiento de pintura acrílica plana o martillada, por la misma razón. Para éste caso, solo use nuestro producto “Scotch Brite Cero Rayas”. 3. Terminada la labor de limpieza enjuague y escurra la esponja, para mantenerla higiénicamente limpia hasta la s",https://daryza.com/wp-content/uploads/2024/11/19604.jpg,68
10507,Pack Lavavajilla Limón + Desengrasante Forte,UND,50.80,S/ 59.80 El precio original era: S/59.80. S/ 50.80 El precio actual es: S/50.80.,https://daryza.com/wp-content/uploads/2024/09/120113.png,72
6242,Paño Absorbente tradicional amarillo,UND,1.70,Limpian y secan sin dejar pelusas. Sirven para limpiar todas las superficies del hogar.,https://daryza.com/wp-content/uploads/2021/05/6242.jpg,388
10514,Lavavajilla Biodegradable Manzana Daryza X Galón + Guante Profesional C-35 Talla 7,UND,27.20,"Modo de empleo Retirar residuos organicos en platos y menajes Aplicar una pequeña porción sobre una esponja doble uso Incorpore un poco de agua, genere espuma y lave. CSX",https://daryza.com/wp-content/uploads/2024/09/920120.png,257
19610,Detergente Biodegradable Multiusos PQP Saco x 15Kg,15 KG,106.00,"Garantiza una excelente limpieza y eliminación de grasas. Efectivo en lavado de prendas y limpieza en general de cocinas, paredes, pisos y baños. Libre de fosfatos que propician la proliferación de algas en fuentes de agua. Aroma Floral.",https://daryza.com/wp-content/uploads/2022/05/19610.jpeg,
30636,Bolsas Para Basura Negras 35 Litros Paquete x 100 Unidades,35 L,17.90,S/ 17.90,https://daryza.com/wp-content/uploads/2024/10/30636-1.jpg,69
33183,Desinfectante Antibacterial Primavera Daryza x 3.8 L,3.8 L,16.50,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro. Mailing",https://daryza.com/wp-content/uploads/2024/06/29981.jpg,62
29983,Desatorador Extra Forte Daryza x 1 L,1 L,14.90,"Actúa de forma rápida. No deja residuos tóxicos. Elimina los malos olores por su naturaleza alcalina y remueve suciedades altamente difíciles. Fácilmente diluible en agua. Limpia, desengrasa y elimina restos de comida, papel, algodón, plásticos, grasa y cabellos.",https://daryza.com/wp-content/uploads/2021/04/29983.jpg,32
337,Brillo Madera Daryza x 270 ml,270 ML,9.90,"Su fórmula especialmente desarrollada para limpieza la segura, eliminando manchas y adherencias presentes en muebles de escritorio y todo tipo de superficie de madera tratada.",https://daryza.com/wp-content/uploads/2024/06/337.jpg,61
10502,3×2 Desinfectante Antibacterial Manzana Daryza x Galón,UND,33.00,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro.",https://daryza.com/wp-content/uploads/2024/09/3x2-Manzana.png,18
30313,Escoba Escobón Azul – Hude,UND,16.90,S/ 16.90,https://daryza.com/wp-content/uploads/2021/07/30313.jpg,43
30633,Bolsas Para Basura Negras 75 Litros Paquete x 10 Unidades,75 L,4.90,S/ 4.90,https://daryza.com/wp-content/uploads/2024/10/30633.jpg,1945
33079,Tapete Para Urinario Aroma Cherry / Daryza,UND,7.90,"Aroma de larga duración: Mantiene tus espacios frescos y agradables, proporcionando una fragancia duradera durante todo el día. Minimiza salpicaduras: Su diseño innovador minimiza las salpicaduras. Neutraliza malos olores: Fabricado con materiales de alta calidad que neutralizan olores de forma constante. Previene Atoros: Dificulta el paso de objetos no deseados, como colillas de cigarro y otros residuos, evitando atoro. Fácil instalación y mantenimiento: Ideal para entornos institucionales con alta demanda de uso.",https://daryza.com/wp-content/uploads/2024/11/33079-2.jpg,243
32325,Jabón Líquido Para Manos Antibacterial Neutro Daryza x 4 L,4 L,29.40,Lava tus manos con Jabón Líquido Antibacterial Daryza. Deja tu piel con una deliciosa sensación de suavidad mientras su placentera fragancia deleita tus sentidos. Uso frecuente. Modo de Empleo: Usar el producto puro. Aplique la cantidad suficiente del producto sobre sus manos. Frote la mano por 20 segundos. Enjuague con agua limpia. Seque con papel toalla o alguna toalla limpia.,https://daryza.com/wp-content/uploads/2024/06/32325.jpg,32
33181,Desinfectante Antibacterial Limon Daryza x 3.8 L,3.8 L,16.50,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro. Mailing",https://daryza.com/wp-content/uploads/2024/06/316.jpg,32
7701,Papel Toalla Doble Hoja Precortada Natural x 6 Rollos de 120 Mts – Tork,6 ROLLOS,104.20,Compatible con dispensador Toalla Rollo 83160,https://daryza.com/wp-content/uploads/2024/06/7701.jpg,99
10501,3×2 Desinfectante Antibacterial Limón Daryza x Galón,UND,33.00,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro.",https://daryza.com/wp-content/uploads/2024/09/3x2-Limon.png,97
32824,Detergente Líquido para Ropa Floral Daryza x 3.8 L,3.8 L,39.90,S/ 39.90,https://daryza.com/wp-content/uploads/2023/09/32824.jpg,62
19604,Guante Profesional Daryza Calibre 25 Talla 8,UND,9.00,"Guantes hechos a base de látex natural con excelente elasticidad, ergonómicos y anatómicos, satinado con tratamiento antibacterial, halogenados para disminuir la presencia de proteínas y químicos residuales que podrían producir alergias, fácil de poner y quitar.",https://daryza.com/wp-content/uploads/2021/08/19604.jpg,38
30637,Bolsas Para Basura Negras 35 Litros Paquete x 10 Unidades,35 L,1.90,S/ 1.90,https://daryza.com/wp-content/uploads/2024/10/30637.jpg,100
33078,Tapete Para Urinario Aroma Cítrico / Daryza,UND,7.90,"Aroma de larga duración: Mantiene tus espacios frescos y agradables, proporcionando una fragancia duradera durante todo el día. Minimiza salpicaduras: Su diseño innovador minimiza las salpicaduras. Neutraliza malos olores: Fabricado con materiales de alta calidad que neutralizan olores de forma constante. Previene Atoros: Dificulta el paso de objetos no deseados, como colillas de cigarro y otros residuos, evitando atoro. Fácil instalación y mantenimiento: Ideal para entornos institucionales con alta demanda de uso.",https://daryza.com/wp-content/uploads/2024/11/33078-2.jpg,550
32169,Limpiatodo Antibacterial Lavanda Daryza x 3.8 L,3.8 L,13.50,"Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/32169.jpg,44
2380,Desatorador Extra Forte Daryza x 3.8 L,3.8 L,59.90,"Actúa de forma rápida. No deja residuos tóxicos. Elimina los malos olores por su naturaleza alcalina y remueve suciedades altamente difíciles. Fácilmente diluible en agua. Limpia, desengrasa y elimina restos de comida, papel, algodón, plásticos, grasa y cabellos.",https://daryza.com/wp-content/uploads/2021/04/2380.jpg,67
33794,Detergente Líquido para Ropa Floral Daryza x 4 L,4 L,40.20,S/ 40.20,https://daryza.com/wp-content/uploads/2025/02/33794.png,17
30632,Bolsas Para Basura Negras 75 Litros Paquete x 100 Unidades,75 L,39.90,S/ 39.90,https://daryza.com/wp-content/uploads/2024/10/30632.jpg,5
30184,Desinfectante DAC5 Concentrado Daryza x 5 Litros + Tapa Medidora GRATIS,5 L,53.90,S/ 53.90,https://daryza.com/wp-content/uploads/2024/09/30041.jpg,122
30627,Bolsas Para Basura Negras 240 Litros Paquete x 10 Unidades,240 L,10.90,S/ 10.90,https://daryza.com/wp-content/uploads/2024/10/30627.jpg,29
32322,Jabón Líquido Para Manos Antibacterial Frutos Rojos Daryza x 4 L,4 L,29.40,"Humedezca las manos y aplique suficiente jabón. Restregar las palmas y dorsos de las manos, entrelazar los dedos, restregar las uñas y pulgares rotándolos en las palmas durante 20 segundos. Finalmente enjuague y seque.",https://daryza.com/wp-content/uploads/2024/06/32322.jpg,269
10516,Desengrasante Forte x Galón + Esponja Poderosa Acero Inoxidable 2000 – 3M,UND,29.90,"El dúo perfecto para la limpieza de grasas, aceite de origen animal y vegetal. Remueve con facilidad la adherencia a superficies lisas y porosas, acompañada de una esponja diseñada para retirar la suciedad y la grasa de las superficies de acero inoxidable sin dañar la superficie.",https://daryza.com/wp-content/uploads/2023/08/Pack-4.png,21
10521,Lavavajilla Biodegradable Limón X Galón + Guante Profesional C-25 Talla 8,UND,29.90,"Modo de empleo Retirar residuos orgánicos en platos y menajes Incorpore un poco de agua, genere espuma y lave. Guante Profesional Industrial Calibre 25 Talla 8",https://daryza.com/wp-content/uploads/2024/09/10521.png,24
10513,Pack Dispensador Gris + Servilletas Tork,PAQ,38.50,S/ 38.50,https://daryza.com/wp-content/uploads/2022/09/PACK-TORK-GRIS.jpg,52
1202,Esponja poderosa acero inoxidable 2000 70070724235 3M,UND,5.00,"Limpia hasta 4 veces mayor y es hasta 8 veces menos abrasiva, lo cual posibilita su uso en superficies delicadas como acero inoxidable.",https://daryza.com/wp-content/uploads/2024/07/1202-web.jpg,1838
29920,Alcohol Etilico al 96° Daryza x 3.8 L,3.8 L,62.90,"Antiséptico. Limpia, desengrasa y desinfecta las superficies. Uso externo.",https://daryza.com/wp-content/uploads/2021/05/29920.jpg,56
30771,Lavavajilla Liquido Neutro Daryza x 3.8 L,3.8 L,29.90,"Modo de empleo Retirar residuos organicos en platos y menajes Aplicar una pequeña porción sobre una esponja doble uso Incorpore un poco de agua, genere espuma y lave.",https://daryza.com/wp-content/uploads/2021/04/30771-1.jpg,137
30095,Esponja Cero Rayas Scotch Brite 70007000220 3M,UND,4.30,"Aplicaciones Siempre pruebe en una zona poco visible de la superficie a limpiar antes del primer uso. Trabajos de limpieza ligero en superficies como: • Acero Inoxidable, cromo y cobre • Porcelana y cerámica Instrucciones generales de uso Se puede utilizar húmeda o seca. 1. Sujete la fibra con una mano. 2. Coloque fibra de cualquiera de los lados contra la superficie a limpiar, aplique la presión deseada y frote el área en movimiento circular. 3. Enjuague las áreas limpias con agua limpia o limpie con un paño limpio y húmedo. 4. Limpie la fibra según sea necesario después de su uso. Limpieza de almohadillas por lavaplatos 1. Rocíe o enjuague el exceso de restos de alimentos de la fibra con el rociador de platos o el grifo del fregadero. Retire los desechos de alimentos pegados, como el que",https://daryza.com/wp-content/uploads/2024/10/30095.jpg,164
33182,Desinfectante Antibacterial Manzana Daryza x 3.8 L,3.8 L,16.50,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro. Cyber Julio",https://daryza.com/wp-content/uploads/2024/06/308.jpg,61
32323,Jabón Líquido Para Manos Antibacterial Campos de Lavanda Daryza x 4 L,4 L,29.40,"Humedezca las manos y aplique suficiente jabón. Restregar las palmas y dorsos de las manos, entrelazar los dedos, restregar las uñas y pulgares rotándolos en las palmas durante 20 segundos. Finalmente enjuague y seque.",https://daryza.com/wp-content/uploads/2024/06/32323.jpg,51
33650,Acido Bio Daryza x 2000 gr,2000 G,28.90,"Excelentes características de limpieza. Seguro para la salud de los usuarios, instalaciones y medio ambiente. Sus sales resultantes son de rápido enjuague.",https://daryza.com/wp-content/uploads/2024/06/5335.jpg,147
31218,Suavizante Libre Enjuague Aroma Floral Daryza x 3.8 L,80 ML,27.90,"Lavado a mano: Disuelva 80 ml. de suavizante libre enjuague en 10 L de agua. Sumerja la ropa recién lavada en la solución por unos minutos. Finalmente exprima y ponga a secar como de costumbre. Lavado en Lavadora: Vierta el contenido en el dispensador de suavizante de su lavadora. Si no tuviera dispensador de suavizante, diluya 80 ml. en un poco de agua y agregue la solución en el último ciclo de lavado",https://daryza.com/wp-content/uploads/2024/09/31218.jpg,169
10524,Pack Lavandería Daryza,UND,69.90,Pack Daryza ideal para el lavado de ropa.,https://daryza.com/wp-content/uploads/2023/10/Pack-Lavanderia.png,49
1204,Limpiador de Acero Inoxidable Spray x 21 ONZ 61500061322 3M,UND,45.90,•Limpia y brilla en un solo paso. •No deja un acabado grasoso sobre la superficie. •Tiene fragancia agradable. •Agradable fragancia cítrica •Deja una película protectora ligera •Enmascara imperfecciones •Disminuye acumulación de suciedad •Reduce la impresión o marcas de dedos sobre las superficies limpias. •Certificación NSF® para uso en plantas procesadoras de carne y aves,https://daryza.com/wp-content/uploads/2021/12/1204_1.png,50
441,Lejía Concentrada 7.5% Daryza x 19 L,14 ML,62.90,"Instrucciones de uso: Retirar el polvo de la superficie con un paño, esparcir uniformemente la lejía sobre la superficie y dejar actuar por el lapso de 1 minuto. Luego enjuague y seque. Para limpieza y desinfección diaria de superficies: Diluya 14ml de lejía 7.5% en 986ml de agua. Para desinfección extrema: Use el producto puro y sin diluir.",https://daryza.com/wp-content/uploads/2020/07/441.jpg,24
395,Alcohol Isopropílico al 99° Daryza x 3.8 L,3.8 L,109.00,"Elimina suciedad, polvo y grasa adherida sobre las superficies. Tienen un gran poder de desinfección y es un excelente desengrasante. Es un producto que se puede diluir sin dificultad con el agua. Muy útil en el ámbito de limpieza doméstica e industrial.",https://daryza.com/wp-content/uploads/2024/06/395.jpg,84
30778,Alcohol Isopropílico al 99° Daryza x 650 ml,650 ML,19.00,"Elimina suciedad, polvo y grasa adherida sobre las superficies. Tienen un gran poder de desinfección y es un excelente desengrasante. Es un producto que se puede diluir sin dificultad con el agua. Muy útil en el ámbito de limpieza doméstica e industrial.",https://daryza.com/wp-content/uploads/2024/06/30778.png,107
4846,Pañuelo Facial Kleenex Triple Hoja / KCP 30229189,PAQ,5.60,S/ 5.60,https://daryza.com/wp-content/uploads/2024/10/4846.jpg,26
440,Lejía Concentrada 7.5% Daryza x 3.8 L,3.8 L,15.50,"Producto de naturaleza germicida de amplio espectro, elimina el 99.9% de gérmenes y bacterias: Escherichia coli, Staphylococcus aureus, Pseudomonas aerugimosa, Salmonella S.P.",https://daryza.com/wp-content/uploads/2020/07/440-1.jpg,23
1814,Recogedor de Plástico Azul – 7750160110233,UND,9.90,S/ 9.90,https://daryza.com/wp-content/uploads/2021/09/Recogedor-de-basura-azul.jpg,62
32177,Quita Sarro Daryza x 3.8 L,3.8 L,19.90,"MODO DE USO: Use guantes si se va aplicar puro. Para Pisos: Diluya el producto 1:1 y vierta uniformemente el producto con una escoba o escobilla, esparza en toda el área, deje actuar por 5 minutos, refriegue y enjuague. Griferías, bañeras y aros: Aplique el producto en una esponja o paño y frote hasta que las manchas desaparezcan. Para Baños y Urinarios: Aplique el producto a los bordes y paredes interiores con un atomizador. Deje actuar por 1 minuto y enjuague. No se recomienda aplicar sobre partes cromadas, aluminio y fierro.",https://daryza.com/wp-content/uploads/2024/11/32177.jpg,98
30494,Servilleta Plus Blanca 550 Hojas,550 HOJAS,16.20,"Su empaque y dispensador mantienen las servilletas cubiertas y gracias al sistema de dispensado una a una, el usuario solo tiene contacto con la servilleta que va a usar, conservando la higiene. Menor consumo de servilletas, gracias a su sistema de dispensado y a la calidad del producto que brinda excelente absorción y resistencia. Ideal para restaurantes con servicio a la mesa que buscan brindar bienestar a sus usuarios ofreciendo las servilletas en cada mesa. Sus dispensadores de colores Plus 500 brindan estilo, ayudando a exaltar la buena imagen del lugar.",https://daryza.com/wp-content/uploads/2024/06/30494.jpg,13
10506,Pack Lavavajilla Manzana + Desengrasante Forte,UND,50.80,S/ 59.80 El precio original era: S/59.80. S/ 50.80 El precio actual es: S/50.80.,https://daryza.com/wp-content/uploads/2024/09/120112.png,13
487,Hisopo WC Estrella Plástico con Base Blanco – 7750160418513,UND,7.90,S/ 7.90,https://daryza.com/wp-content/uploads/2021/09/Hisopo-estrella-blanco-1.jpg,93
32691,Detergente Multiusos Desengrasante sin Aroma PQP x 1 Kilo,UND,8.30,S/ 9.40 El precio original era: S/9.40. S/ 8.30 El precio actual es: S/8.30.,https://daryza.com/wp-content/uploads/2024/07/32691.jpg,19
30631,Bolsas para Basura Negras 140 Litros Paquete x 10 Unidades,140 L,6.90,S/ 6.90,https://daryza.com/wp-content/uploads/2024/10/30631.jpg,33
33669,Shampoo para Alfombras Daryza x 3.8 L,3.8 L,24.90,Formulado para una fácil aplicación de forma manual o por máquina. Despercude y elimina las manchas sin necesidad de enjuagar.,https://daryza.com/wp-content/uploads/2021/04/33669.jpg,19
31312,Servilleta Xpressnap Café Blanco 500 Hojas 200501- Familia,500 HOJAS,14.80,– Blanca – Línea Xpressnap Classic – Hoja Simple – Sistema N10 Código: 200501,https://daryza.com/wp-content/uploads/2024/06/31312.jpg,8
