sku,nombre,unidad_medida,precio,descripcion,imagen_url,stock_actual
33097,Cloro Daryza x 3.8 L,3.8 L,15.50,S/ 15.50,https://daryza.com/wp-content/uploads/2024/09/33097.jpg,139
30705,Papel Higiénico Suave Doble Hoja X 15 MT / 30242657 KCP x 20 Uni,PAQ,27.90,S/ 27.90,https://daryza.com/wp-content/uploads/2022/07/30705.jpg,61
33184,Desinfectante Antibacterial Neutro Daryza x 3.8 L,3.8 L,16.50,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro.",https://daryza.com/wp-content/uploads/2024/10/311.jpg,109
8243,Dispensador Servilleta Gris,PAQ,23.00,Dispensador de servilleta con diseño y color que brindan estilo y buena imagen a tu negocio. Controla el consumo de servilletas gracias a su dispensado 1 a 1. Solo se toca la servilleta que se va a usar conservando una mayor higiene. * Código de Servilletas: 30493,https://daryza.com/wp-content/uploads/2024/06/8243.jpg,5
1167,Aromatizador Lavanda Spray X 360 ML – Sapolio,360 ML,7.90,S/ 7.90,https://daryza.com/wp-content/uploads/2023/05/1167.jpg,11
32448,Lavavajilla en Pasta Triple Poder Limón Daryza x 800 gr,800 G,5.90,"Modo de Uso: Aplicar una pequeña cantidad de lavavajillas en pasta sobre una esponja húmeda. Frotar los platos y utensilios para eliminar fácilmente la grasa. Luego, enjuagar con abundante agua. ** Neutraliza olores de: pescado, ajo, grasas, condimentos fuertes y olores orgánicos.",https://daryza.com/wp-content/uploads/2024/12/32448.jpg,727
10522,Lavavajilla Biodegradable Manzana X Galón + Guante Profesional C-25 Talla 8,UND,29.90,"Modo de empleo Retirar residuos orgánicos en platos y menajes Incorpore un poco de agua, genere espuma y lave. Guante Profesional Industrial Calibre 25 Talla 8",https://daryza.com/wp-content/uploads/2024/09/10522.png,26
33795,Suavizante Libre Enjuague Aroma Floral Daryza x 4 L,80 ML,29.40,"Lavado a mano: Disuelva 80 ml. de suavizante libre enjuague en 10 L de agua. Sumerja la ropa recién lavada en la solución por unos minutos. Finalmente exprima y ponga a secar como de costumbre. Lavado en Lavadora: Vierta el contenido en el dispensador de suavizante de su lavadora. Si no tuviera dispensador de suavizante, diluya 80 ml. en un poco de agua y agregue la solución en el último ciclo de lavado",https://daryza.com/wp-content/uploads/2025/02/33795.png,62
30638,Bolsas Para Basura Negras 25 Litros Paquete x 100 unidades,25 L,14.90,S/ 14.90,https://daryza.com/wp-content/uploads/2024/10/30639.jpg,43
32606,Limpiavidrios Antibacterial Brisa Daryza Gatillo x 1 L,1 L,10.90,Producto de secado rápido. Evita el opacamiento de superficies y la formación de rayas.,https://daryza.com/wp-content/uploads/2022/03/32606.jpg,78
32170,Limpiatodo Antibacterial Floral Daryza x 3.8 L,3.8 L,13.50,"Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/32170.jpg,48
10523,Pack Detergente Líquido Daryza 4 Lt + Suavizante Libre Enjuague Daryza 4 Lt,4 L,62.60,S/ 69.60 El precio original era: S/69.60. S/ 62.60 El precio actual es: S/62.60.,https://daryza.com/wp-content/uploads/2025/04/Pack-detergente-y-suav-daryza-4L.png,90
7727,Dispensador Toalla de Manos en Rollo Precortada (83160),UND,51.30,S/ 60.40 El precio original era: S/60.40. S/ 51.30 El precio actual es: S/51.30.,https://daryza.com/wp-content/uploads/2024/06/7727.jpg,20
19526,Papel Toalla Kleenex Suprem MF X 150 HJS / 30228378 KCP,PAQ,12.80,S/ 12.80,https://daryza.com/wp-content/uploads/2024/07/19526.jpg,50
5649,Esponja Scotch Brite para griddle N° 746 70071593647 3M,UND,5.80,"Ideal para limpieza de parrillas con grasas muy adheridas, tiene muy alto contenido de mineral abrasivo. La Fibra cuenta con certificación HACCP",https://daryza.com/wp-content/uploads/2024/07/5649w.jpg,45
10520,Lavavajilla Biodegradable Neutro X Galón + Guante Profesional C-25 Talla 8,UND,29.90,"Modo de empleo Retirar residuos orgánicos en platos y menajes Incorpore un poco de agua, genere espuma y lave. Guante Profesional Industrial Calibre 25 Talla 8",https://daryza.com/wp-content/uploads/2024/09/10520.png,17
31200,Papel Higiénico Xtra1 DH Natural x 4 rollos de 200 mts / Familia Institucional,4 ROLLOS,54.10,"Dispensa una hoja a la vez, ayudando a reducir el consumo en un 50% en comparación a un Papel Higiénico Jumbo Hoja Sencilla Tradicional.",https://daryza.com/wp-content/uploads/2024/06/31200.jpg,79
5664,Alcohol Isopropílico al 53° Daryza x 3.8 L,3.8 L,69.00,"Elimina suciedad, polvo y grasa adherida sobre las superficies. Es un producto que se puede diluir sin dificultad con el agua. Muy útil en el ámbito de limpieza doméstica e industrial.",https://daryza.com/wp-content/uploads/2024/06/5664.jpg,64
241,Cera Acrilica Daryza x 3.8 L,3.8 L,26.90,"Su base acuosa posibilita ser aplicada sobre pisos de cemento, linóleums, cerámicos, graníticos, etc. Posee un buen poder antideslizante. Se recomienda especialmente para aquellos locales con servicio de mantenimiento continuo.",https://daryza.com/wp-content/uploads/2024/10/241.jpg,103
30628,Bolsas Para Basura Negras 220 Litros Paquete x 10 Unidades,220 L,9.90,S/ 9.90,https://daryza.com/wp-content/uploads/2024/10/30628.jpg,64
30222,Trapeador de Microfibra Plana Completo – Virutex,UND,42.90,S/ 42.90,https://daryza.com/wp-content/uploads/2021/07/30222.jpg,30
19606,Guante Profesional Daryza Calibre 35 Talla 7,UND,11.30,"Guantes hechos a base de látex natural con excelente elasticidad, ergonómicos y anatómicos, satinado con tratamiento antibacterial, halogenados para disminuir la presencia de proteínas y químicos residuales que podrían producir alergias, fácil de poner y quitar.",https://daryza.com/wp-content/uploads/2023/10/19606.jpg,1910
32324,Jabón Líquido Para Manos Antibacterial Frescura Citrica Daryza x 4 L,4 L,29.40,"Humedezca las manos y aplique suficiente jabón. Restregar las palmas y dorsos de las manos, entrelazar los dedos, restregar las uñas y pulgares rotándolos en las palmas durante 20 segundos. Finalmente enjuague y seque.",https://daryza.com/wp-content/uploads/2024/10/32324.jpg,45
33098,Cloro Daryza x 19 L,19 L,62.90,S/ 62.90,https://daryza.com/wp-content/uploads/2024/06/448.jpg,76
1170,Aromatizador Potpurrí X 360 ML – Sapolio,360 ML,7.90,S/ 7.90,https://daryza.com/wp-content/uploads/2023/05/1170.jpg,60
33643,Limpia Inodoro Pino Daryza x 500 ml,500 ML,12.90,S/ 12.90,https://daryza.com/wp-content/uploads/2025/05/33643.jpg,45
301,Desengrasante Forte Daryza x 19 L,19 L,119.00,"El Desengrasante Forte Daryza tiene una fórmula eficaz que corta y elimina la grasa en todo tipo de superficies lavables. Alto poder de remoción de todo tipo de suciedad, excelente formador de espuma.",https://daryza.com/wp-content/uploads/2023/08/301.jpg,27
1756,Esponja verde original N°96 Scotch Brite 70071658986 3M,UND,4.30,"Esponja de fibras sintéticas de alta calidad. No oxidable, resistente para proporcionar durabilidad y un uso duradero.",https://daryza.com/wp-content/uploads/2024/07/1756-web.jpg,41
33704,Detergente Profesional Máximo Poder x 9Kg Sapolio,9 KG,69.70,S/ 69.70,https://daryza.com/wp-content/uploads/2023/02/33704-2.jpg,52
5330,Paño Wypall X-70 Plus Regular Rollo x 88 hojas,88 HOJAS,52.10,"Cada rollo contiene 88 hojas de 28 x 42 cm. Los paños de limpieza WypAll están hechos con materias primas de origen forestal de fuentes responsables. Ideal para tareas de remoción de grasas, ya que brindan mayor resistencia y absorción de aceites y líquidos.",https://daryza.com/wp-content/uploads/2023/09/70.png,98
1203,Esponja Borrador Azul/Blanco 70071657954 3M,UND,12.30,"Esponja borrador suave y flexible de uretano azul te permite limpiar superficies sin utilizar productos químicos adicionales como: vidrios, baldosas de cerámica, fibra de vidrio, porcelana, metal, mármol, acero inoxidable, plástico, vinilo, y la mayoría de los revestimientos de pared. El rendimiento óptimo del producto se consigue cuando se utiliza con agua.",https://daryza.com/wp-content/uploads/2024/06/1203.jpg,32
31286,Papel Toalla Blanco Doble Hoja 6 Rollos de 120 Mts – Tork,585 HOJAS,147.60,"Papel toalla blanco doble hoja, proporciona mayor absorbencia, resistencia y suavidad. Gracias a su pre-corte dispensa una a una sin necesidad de tocar el dispensador y ayuda a reducir el consumo en comparación a un papel toalla tradicional. Cada rollo proporciona 585 hojas que permiten abastecer gran número de usuarios. Equipa tus espacios (Código:5875, 30130, 30209, 8600, 7727)",https://daryza.com/wp-content/uploads/2024/11/31286.jpg,8
30900,Alcohol Gel para Manos Daryza x 4 L,4 L,46.90,Modo de empleo: Aplicar una dosis del producto sobre la palma de la mano y frotar hasta que se haya desvanecido completamente.,https://daryza.com/wp-content/uploads/2024/10/30900.jpg,71
31222,Perfumador Liquido Lavanda Daryza x 3.8 L,3.8 L,14.50,"Verter el producto en un pulverizador o atomizador, aplique en el área atomizando en el aire hasta cubrir el área en dirección de las esquinas del ambiente. A mayor dosificación, obtendrá una mayor duración y efecto residual. Para perfumar ambientes aplíquelo puro con un trapeador sobre la superficie.",https://daryza.com/wp-content/uploads/2024/06/31222.jpg,44
1837,Jabón Espuma Dermo Kleenex X 800 ML / 30228072 KCP,800 ML,43.90,Apariencia Líquido Olor Característico Color Azul PH 4.5 – 6.5 Densidad (20°C) 1.010 – 1.020 g/cm3,https://daryza.com/wp-content/uploads/2023/06/30228072.jpg,68
30630,Bolsas Para Basura Negras 140 Litros Paquete x 100 Unidades,140 L,51.90,S/ 51.90,https://daryza.com/wp-content/uploads/2024/10/30630.jpg,59
30770,Lavavajilla Liquido Limon Daryza x 1 L,1 L,11.90,"Modo de empleo Retirar residuos organicos en platos y menajes Aplicar una pequeña porción sobre una esponja doble uso Incorpore un poco de agua, genere espuma y lave.",https://daryza.com/wp-content/uploads/2021/04/30770-1.jpg,66
30899,Alcohol Gel para Manos Daryza x 1 L,1 L,14.90,Modo de empleo: Aplicar una dosis del producto sobre la palma de la mano y frotar hasta que se haya desvanecido completamente.,https://daryza.com/wp-content/uploads/2022/12/30899.jpg,41
33419,Bicarbonato De Sodio Multiusos Daryza X 500 Gr,500 G,7.90,"Multiusos: Funciona como desinfectante, desengrasante y desodorizante. No raya: Seguro para superficies delicadas como acero inoxidable. Ecológico: Alternativa libre de químicos fuertes. Eficaz: Contra manchas, grasa y malos olores.",https://daryza.com/wp-content/uploads/2025/04/33419.jpg,1858
33284,Limpiatodo Antibacterial Bebé Daryza x 3.8 L,3.8 L,13.50,"Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/33284.jpg,31
10539,Pack Limpiador Multipropósito Con Vinagre + Bicarbonato De Sodio Multiusos,UND,13.50,S/ 16.90 El precio original era: S/16.90. S/ 13.50 El precio actual es: S/13.50.,https://daryza.com/wp-content/uploads/2025/09/10539.jpg,12
1165,Aromatizador Jardín de Rosas Spray X 360 ML – Sapolio,360 ML,7.90,S/ 7.90,https://daryza.com/wp-content/uploads/2023/05/1165-1.jpg,28
31320,Perfumador Liquido Manzana Canela Daryza x 3.8 L,3.8 L,14.50,"Verter el producto en un pulverizador o atomizador, aplique en el área atomizando en el aire hasta cubrir el área en dirección de las esquinas del ambiente. A mayor dosificación, obtendrá una mayor duración y efecto residual. Para perfumar ambientes aplíquelo puro con un trapeador sobre la superficie.",https://daryza.com/wp-content/uploads/2024/09/31320.jpg,84
33192,Desinfectante Antibacterial Lavanda Daryza x 19 L,19 L,65.00,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro.",https://daryza.com/wp-content/uploads/2024/10/307.jpg,29
31220,Perfumador Liquido Bouquette Daryza x 3.8 L,3.8 L,14.50,"Verter el producto en un pulverizador o atomizador, aplique en el área atomizando en el aire hasta cubrir el área en dirección de las esquinas del ambiente. A mayor dosificación, obtendrá una mayor duración y efecto residual. Para perfumar ambientes aplíquelo puro con un trapeador sobre la superficie.",https://daryza.com/wp-content/uploads/2024/06/31220.jpg,79
19605,Guante Profesional Daryza Calibre 25 Talla 9,UND,9.00,"Guantes hechos a base de látex natural con excelente elasticidad, ergonómicos y anatómicos, satinado con tratamiento antibacterial, halogenados para disminuir la presencia de proteínas y químicos residuales que podrían producir alergias, fácil de poner y quitar.",https://daryza.com/wp-content/uploads/2024/11/19605.jpg,89
33185,Cera al Agua Desinfectante Neutro Daryza x 3.8 L,3.8 L,21.90,"Instrucciones de Uso: Limpie la superficie y retire el polvo o cualquier otra suciedad. Extienda la CERA AL AGUA Daryza sobre la superficie limpia, esparciendo de manera uniforme con ayuda de un paño o trapeador. Deje secar por unos minutos y luego lustre con un paño limpio y seco. Usar el producto puro (sin diluir) directamente sobre la superficie.",https://daryza.com/wp-content/uploads/2024/07/268.jpg,133
2381,Limpiador de Fragua Daryza x 3.8 L,3.8 L,26.90,Aplíquelo directamente sobre la superficie a limpiar con ayuda de un paño o pulverizador. Déjelo actuar por 8 minutos y luego enjuague.,https://daryza.com/wp-content/uploads/2024/06/2381.jpg,100
425,Shampoo para Autos Daryza x 3.8 L,50 ML,34.90,"Instrucciones de uso: Diluya 50 ml. (3 tapas del envase) en un balde de 10 L de agua, luego agite hasta formar espuma. Sumerja una esponja suave en la dilución, cuando esté totalmente mojada distribuya el excedente sobre la superficie del auto, cuando haya terminado de lavar, enjuague y seque.",https://daryza.com/wp-content/uploads/2024/06/425.jpg,8
2636,Paños Wypall X75 Plus Rollo X 60 Hojas – Kimberly Clark,60 HOJAS,38.30,Son fabricados con la tecnología POWER POCKETS* que proporciona mayor poder de limpieza en limpieza de superficies difíciles. Es un producto sostenible contemplando hasta 50% de fibras recicladas pre-consumo.,https://daryza.com/wp-content/uploads/2024/09/2636.png,7
33560,Mascarilla Blanca 3 Pliegues Descartable X 50 Und / Face Mask,50 UND,9.90,S/ 9.90,https://daryza.com/wp-content/uploads/2025/01/33560-1-1.jpg,38
33651,Limpia Mueble Daryza x 500 ml,500 ML,10.90,"Instrucciones de uso: Retire el polvo de la superficie donde se va a limpiar. Con la ayuda de un paño seco, distribuya en forma uniforme. Deje secar por unos minutos. Con otro paño seco frote la superficie. El producto es de uso directo. Ideal para cuero*, computadora (no pantalla), plásticos, vinilo, formica, cerámica, cromo y otras superficies sintéticas. *No usar sobre cuero natural, gamuzado y poroso.",https://daryza.com/wp-content/uploads/2021/05/33651.jpg,173
30023,Guantes Domesticos Talla 8 / Protexion,UND,5.20,"RECOMENDACIONES Seleccione guantes convenientes para cada uso. Limpie los guantes con jabón suave, enjuague con agua limpia y deje secar a temperatura ambiente en la sombra. Almacene los guantes en un lugar limpio, fresco, sin humedad y lejos de la luz solar directa (Temperatura inferior a 38°C).",https://daryza.com/wp-content/uploads/2023/10/30023.jpg,81
18795,Balde escurridor 17lts Azul con Mopa,17 L,35.90,"Balde de 17 lts, hecho de 100% plástico virgen, cuenta con escurridor en la parte superior del mismo plástico, resistente y práctico, está provisto de 1 pico vertedor y 2 hendiduras en el fondo. Mopa de 200gr de algodón.",https://daryza.com/wp-content/uploads/2021/06/SKU-364-Balde-Escurridor-Hude-17-Litros-Set-Tatay-1.jpg,26
299,Desengrasante Forte Daryza x 1 L,1 L,10.90,"El Desengrasante Forte Daryza tiene una fórmula eficaz que corta y elimina la grasa en todo tipo de superficies lavables. Alto poder de remoción de todo tipo de suciedad, excelente formador de espuma.",https://daryza.com/wp-content/uploads/2023/08/299.jpg,60
32171,Limpiatodo Antibacterial Brisa Daryza x 3.8 L,3.8 L,13.50,"Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/32171.jpg,79
5663,Alcohol Isopropílico al 53° Daryza x 1 L,1 L,19.00,"Elimina suciedad, polvo y grasa adherida sobre las superficies. Es un producto que se puede diluir sin dificultad con el agua. Muy útil en el ámbito de limpieza doméstica e industrial.",https://daryza.com/wp-content/uploads/2024/06/5663.jpg,11
31231,Perfumador Liquido Lavanda Daryza x 19 L,19 L,65.00,"Verter el producto en un pulverizador o atomizador, aplique en el área atomizando en el aire hasta cubrir el área en dirección de las esquinas del ambiente. A mayor dosificación, obtendrá una mayor duración y efecto residual. Para perfumar ambientes aplíquelo puro con un trapeador sobre la superficie.",https://daryza.com/wp-content/uploads/2024/09/31231.jpg,53
33647,Desinfectante Concentrado Pino Daryza x 19 L,19 L,65.00,"Formulado a base de tensoactivos biodegradables, humectantes, emulsificantes, aceite esencial de pino y agentes germicidas de bajo grado de toxicidad. Ideal para lugares del área industrial, doméstica, y de salud pública.",https://daryza.com/wp-content/uploads/2021/05/33647.jpg,57
33351,Limpiador de Acero Inoxidable Gatillo Daryza x 650 ml,650 ML,24.90,"Elimina grasa ligera, huellas dactilares, manchas de agua y óxido. Aspecto: Líquido Color: Incoloro Olor: Característico",https://daryza.com/wp-content/uploads/2024/05/33351-Pronto-nueva-imagen.jpg,92
3573,Gatillo y Botella para Spray 32 ONZ – Rubbermaid,UND,23.70,S/ 23.70,https://daryza.com/wp-content/uploads/2024/09/3573.jpg,63
30629,Bolsas Para Basura Negras 180 Litros Paquete x 10 Unidades,180 L,7.90,S/ 7.90,https://daryza.com/wp-content/uploads/2024/10/30629.jpg,109
10504,Master x4 Desinfectante Virucida DAC5 Concentrado x 5lt + 2 Pulverizador Natural Gratis,5 L,199.60,DAC 5 es un potente y concentrado desinfectante formulado a base de Amonio Cuaternario de Quinta Generación y Biguanidinina Polimérica los cuales ofrecen acción germicida frente a un amplio espectro de gérmenes y bacterias. No es toxico. No es corrosivo. No afecta ni daña las superficies. No requiere enjuague. Pack incluye: Master Desinfectante DAC5 Concentrado x 5lt + 2 Pulverizadores Naturales,https://daryza.com/wp-content/uploads/2024/11/DAC5-Pulv.png,10
7702,Jabón Líquido Tork 1000 ML – 80500 / Familia,1000 ML,29.70,Diseñado para dispensador Tork: 83510,https://daryza.com/wp-content/uploads/2024/06/7702.jpg,7
30042,Desinfectante DAC5 Concentrado Daryza x 1 L,1 L,12.50,DAC 5 es un potente y concentrado desinfectante formulado a base de Amonio Cuaternario de Quinta Generación y Biguanidina Polimérica los cuales ofrecen acción germicida frente a un amplio espectro de gérmenes y bacterias. No es toxico. No es corrosivo. No afecta ni daña las superficies. No requiere enjuague.,https://daryza.com/wp-content/uploads/2024/10/30042.jpg,6
7705,Jabón en Espuma Suave Tork 1000 ML – Familia (80530),1000 ML,40.30,Diseñado para dispensador Tork: 83530,https://daryza.com/wp-content/uploads/2024/06/7705.jpg,42
6273,Suma Plaq X 5 LT / R03201 Diversey,5 L,79.10,"• La acción poderosa de sus componentes alcalinos elimina incluso la suciedad muy requemada • Ideal para usar en hornos, planchas, parrillas, y la limpieza de freidoras • El pulverizador de espuma con trigger ayuda a su aplicación y reduce la formación de vapores",https://daryza.com/wp-content/uploads/2023/08/6273-SUMA-PLAQ-X-5-LT-R03201-DIVERSEY-ONU1824-C8.jpg,49
5785,Paño Wypall X80 Regular Rollo x 80 hojas,80 HOJAS,62.40,"Poseen la tecnología Power Pockets que proporciona un mayor poder de limpieza en las tareas de limpieza frente a otros paños convencionales. Contiene un aditivo que inhibe el crecimiento de microorganismos (bacterias, hongos, levaduras) en el paño y evita la generación de malos olores. Puede ser lavado en máquinas y soportan hasta 15 lavadas. Cada rollo contiene 80 hojas de 28 x 42 cm.",https://daryza.com/wp-content/uploads/2023/09/80.png,90
30790,Papel Toalla Blanco DH Continua 6 Rollos de 180 Mts – Familia Institucional,6 ROLLOS,195.90,"La unión de sus dos hojas proporciona la absorbencia, resistencia y suavidad adecuadas. Este producto lo puedes usar con el dispensador 83962.",https://daryza.com/wp-content/uploads/2024/06/30790.jpg,7
19555,Paño Wypall X80 Plus Interfoliado Azul x 30 hojas – Kimberly Clark,30 HOJAS,31.30,"Paños de limpieza Wypall X80 interfoliado, hechos de polipropileno y celulosa, poseen una excelente resistencia garantizando una alta reutilización y su uso en cualquier tipo de superficie. Gracias a que son producidos con la tecnología Hydroknit y Power Pockets, garantiza una alta absorción y los hacen superiores a otros paños convencionales y trapos. Recomendados para tareas de máxima resistencia, muy alta absorción de líquidos, aceites y remoción de grasa. Reducen el riesgo de contaminación cruzada, cuando son utilizados bajo asignación de código de colores. Cada paquete contiene 30 paños de 33.5 x 35.5 cm.",https://daryza.com/wp-content/uploads/2024/09/19555.png,19
31986,Jabón Líquido de Manos Caricias Frutales Daryza x 19 L,19 L,119.00,"INSTRUCCIONES DE USO Verter el producto en un dispensador, humedezca las manos, aplique una dosis del dispensador. Frote las manos mínimo 20 segundos, haciendo movimientos circulares, cubriendo toda la superficie de las manos. Enjuague con agua limpia, séquelas con una toalla.",https://daryza.com/wp-content/uploads/2022/06/31986.jpg,4
19457,Papel Toalla de Manos Scott Essential – Rollo 177m x 2 und.,2 UND,70.40,S/ 70.40,https://daryza.com/wp-content/uploads/2023/02/30242710-3.jpg,25
31704,Papel Higiénico Suave Premium Triple Hoja 24 Rollos X 19 Metros / KCP 30244387,24 ROLLOS,43.50,S/ 43.50,https://daryza.com/wp-content/uploads/2025/01/31704.jpg,23
8605,Papel Higienico Scott 4 Rollos X 550 Mts / 30228044 KCP,4 ROLLOS,74.90,S/ 74.90,https://daryza.com/wp-content/uploads/2024/10/7009.jpg,33
33124,Quita Sarro Daryza x 1 L,1 L,7.90,"MODO DE USO: Use guantes si se va aplicar puro. Para Pisos: Diluya el producto 1:1 y vierta uniformemente el producto con una escoba o escobilla, esparza en toda el área, deje actuar por 5 minutos, refriegue y enjuague. Griferías, bañeras y aros: Aplique el producto en una esponja o paño y frote hasta que las manchas desaparezcan. Para Baños y Urinarios: Aplique el producto a los bordes y paredes interiores con un atomizador. Deje actuar por 1 minuto y enjuague. No se recomienda aplicar sobre partes cromadas, aluminio y fierro.",https://daryza.com/wp-content/uploads/2025/05/33124.jpg,45
32666,Papel Higiénico Scott Blanco 4 rollos X 250 MTS / 30245194 KCP,4 ROLLOS,77.80,S/ 77.80,https://daryza.com/wp-content/uploads/2023/08/2458.jpg,73
32320,Jabón Líquido Para Manos Antibacterial Campos de Lavanda Daryza x 1 L,1 L,12.90,S/ 12.90,https://daryza.com/wp-content/uploads/2024/10/32320.jpg,42
1166,Aromatizador Antitabaco Spray X 360 ML – Sapolio,360 ML,7.90,S/ 7.90,https://daryza.com/wp-content/uploads/2023/05/1166.jpg,16
6602,Drax Ultra X 5LT / R03008 Diversey,5 L,100.30,"• Fórmula súper-efectiva de alta performance Remueve rápidamente la suciedad pesada depositada en las superficies logrando una higiene profunda en equipos, vajilla y utensilios • Mayor poder de limpieza con un menor costo total Alto rendimiento a bajo costo por litro diluido conservando las propiedades de limpieza y nivel de espuma requerido para un producto de uso profesional • Rinde 3 veces más que Drax Lavavajillas • Uso Profesional garantizado Aprobado por SENASA para uso en los establecimientos bajo su jurisdicción • Calidad garantizada Materia Activa aniónica: 15% P/P Sin colorante ni fragancia • Producto neutro No ataca las manos del operador ni a los materiales tratados debido a la balanceada combinación de tensioactivos de pH neutro y la calidad cosmética de su formulación. Apto p",https://daryza.com/wp-content/uploads/2023/05/6602-DRAX-ULTRA-X-5LT-R03008-DIVERSEY.jpg,12
30024,Guantes Domesticos Talla 9 / Protexion,UND,5.20,"RECOMENDACIONES Seleccione guantes convenientes para cada uso. Limpie los guantes con jabón suave, enjuague con agua limpia y deje secar a temperatura ambiente en la sombra. Almacene los guantes en un lugar limpio, fresco, sin humedad y lejos de la luz solar directa (Temperatura inferior a 38°C).",https://daryza.com/wp-content/uploads/2023/10/30023.jpg,146
33139,Desinfectante Antibacterial Concentrado Primavera Daryza X 4Lt,4 L,11.00,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro. Mailing",https://daryza.com/wp-content/uploads/2026/02/33139-Frontal.jpg,95
1754,Esponja Trabajo Pesado N°88 WT001002268 3M,UND,6.80,S/ 6.80,https://daryza.com/wp-content/uploads/2025/04/1754.jpg,44
