sku,nombre,unidad_medida,precio,descripcion,imagen_url,stock_actual
7726,Dispensador Papel Higiénico Jumbo Xtra 1 (83700),PAQ,120.60,"Máxima Higiene, no se toca el dispensador para utilizar el papel. Resistente, dispensador antivandálico gracias a su diseño y su material. Dispensador 1 a 1 que garantiza el rendimiento del producto. Con sistema interno de ajuste para mantener el rollo en su lugar.",https://daryza.com/wp-content/uploads/2024/06/7726.jpg,11
19557,Paño Wypall X80 Plus Interfoliado Verde x 30 hojas,30 HOJAS,31.30,"Tecnología Hydroknit y Power Pockets, que garantiza una alta absorción y los hacen superiores a otros paños convencionales y trapos. Reducen el riesgo de contaminación cruzada, cuando son utilizados bajo asignación de código de colores. Cada paquete contiene 30 paños de 33.5 x 35.5 cm.",https://daryza.com/wp-content/uploads/2024/09/19557.png,29
32179,Lavavajilla Liquido Limon Daryza x 900 ml,900 ML,11.50,S/ 11.50,https://daryza.com/wp-content/uploads/2021/04/32179.jpg,100
7731,Dispensador De Jabón/Gel 1.000 ML – Tork (83510),1.000 ML,45.10,"EMPAQUE PRIMARIO Dimensiones (mm): Profundo 118, ancho 121, alto 308 Peso Bruto: 0,51 Kg Peso Neto: 0,38 Kg Volumen: 0,0044 m3",https://daryza.com/wp-content/uploads/2024/06/7731.jpg,9
32794,Silicona Auto y Tablero Fresa Daryza x 3.8 L,3.8 L,52.90,"Modo de Uso: Para una correcta desinfección aplique el producto puro, sin diluir sobre superficies limpias y secas, deje actuar por 1 minuto y prosiga. Siga las siguientes instrucciones. 1. Agite antes de utilizar. 2. Aplique por aspersión sobre la superficie a limpiar. 3. Distribuya y limpie excesos con un paño limpio y seco. 4. Repita su uso periódicamente para mantener el brillo y mayor protección. También puede usarse en vinil, plástico, caucho y cuero del hogar. Es de uso exclusivo en superficies inertes, como muebles, cojines y cocinas.",https://daryza.com/wp-content/uploads/2023/01/32794.jpg,82
30694,Lavavajilla Liquido Manzana Daryza x 1 L,1 L,11.90,"Modo de empleo Retirar residuos organicos en platos y menajes Aplicar una pequeña porción sobre una esponja doble uso Incorpore un poco de agua, genere espuma y lave.",https://daryza.com/wp-content/uploads/2021/04/30694-1.jpg,68
10526,Pack Cocina Daryza,UND,78.80,S/ 96.90 El precio original era: S/96.90. S/ 78.80 El precio actual es: S/78.80.,https://daryza.com/wp-content/uploads/2024/12/920128.png,6
19245,Papel Higiénico Scott Hiper Economico 6 Rollos X 550 Mts 30227915 KCP,6 ROLLOS,96.40,S/ 96.40,https://daryza.com/wp-content/uploads/2023/08/19245.jpg,78
19558,Paño Wypall X80 Plus Interfoliado Amarillo x 30 hojas,30 HOJAS,31.30,"Tecnología Hydroknit y Power Pockets, que garantiza una alta absorción y los hacen superiores a otros paños convencionales y trapos. Reducen el riesgo de contaminación cruzada, cuando son utilizados bajo asignación de código de colores. Cada paquete contiene 30 paños de 33.5 x 35.5 cm.",https://daryza.com/wp-content/uploads/2024/09/19558.png,21
32795,Limpia Mueble Daryza x 1 L,1 L,15.90,"Instrucciones de uso: Retire el polvo de la superficie donde se va a limpiar. Con la ayuda de un paño seco, distribuya en forma uniforme. Deje secar por unos minutos. Con otro paño seco frote la superficie. El producto es de uso directo. Ideal para cuero*, computadora (no pantalla), plásticos, vinilo, formica, cerámica, cromo y otras superficies sintéticas. *No usar sobre cuero natural, gamuzado y poroso.",https://daryza.com/wp-content/uploads/2021/05/32795.jpg,158
32319,Jabón Líquido Para Manos Antibacterial Frutos Rojos Daryza x 1 L,1 L,12.90,S/ 12.90,https://daryza.com/wp-content/uploads/2024/10/32319.jpg,59
33656,Dispensador De Plástico Para Jabón Liquido X 1000 Ml – Daryza,1000 ML,32.50,S/ 32.50,https://daryza.com/wp-content/uploads/2025/06/33656.jpg,60
32796,Silicona Auto y Tablero Fresa Daryza x 650 ml,650 ML,16.90,"Modo de Uso: Para una correcta desinfección aplique el producto puro, sin diluir sobre superficies limpias y secas, deje actuar por 1 minuto y prosiga. Siga las siguientes instrucciones. 1. Agite antes de utilizar. 2. Aplique por aspersión sobre la superficie a limpiar. 3. Distribuya y limpie excesos con un paño limpio y seco. 4. Repita su uso periódicamente para mantener el brillo y mayor protección. También puede usarse en vinil, plástico, caucho y cuero del hogar. Es de uso exclusivo en superficies inertes, como muebles, cojines y cocinas.",https://daryza.com/wp-content/uploads/2023/01/32793.jpg,60
32178,Silicona Cristal Cherry Daryza x 3.8 L,3.8 L,74.90,"INSTRUCCIONES DE USO Y MANEJO DEL PRODUCTO Limpie la superficie. Agite el producto. Aplique la Silicona Cristal par aspersion, en cantidad generosa y distribuyala uniformemente. Deje penetrar par unos segundos para obtener el brillo deseado. Apliquese con regular frecuencia para mantener el brillo y la capo protectora. Si desea un mayor brillo repita la operaci6n. Si desea retirar excesos de producto o disminuir un poco el brillo, utilice un pano seco.",https://daryza.com/wp-content/uploads/2024/09/32178.jpg,91
492,Balde Escurridor 17lts Naranja Con Mopa,17 L,35.90,"Balde de 17 lts, hecho de 100% plástico virgen, cuenta con escurridor en la parte superior del mismo plástico, resistente y práctico, está provisto de 1 pico vertedor y 2 hendiduras en el fondo. Mopa de 200gr de algodón.",https://daryza.com/wp-content/uploads/2021/07/hude-16089-de-1-2-750x1125-balde-naranja-hude.jpg,27
33693,Esponja Fibra Verde X 12 Und Daryza,12 UND,8.00,"Limpia múltiples superficies: ollas, vajillas, tableros, mesones, lavatorios, utensilios de cocina, pisos, paredes, etc.",https://daryza.com/wp-content/uploads/2025/07/33693.jpg,62
32184,Jabón Líquido Para Manos Antibacterial Frescura Citrica Daryza x 400 ml,400 ML,6.90,"Humedezca las manos y aplique suficiente jabón. Restregar las palmas y dorsos de las manos, entrelazar los dedos, restregar las uñas y pulgares rotándolos en las palmas durante 20 segundos. Finalmente enjuague y seque.",https://daryza.com/wp-content/uploads/2024/10/32184.jpg,109
32183,Jabón Líquido Para Manos Antibacterial Campos de Lavanda Daryza x 400 ml,400 ML,6.90,"Humedezca las manos y aplique suficiente jabón. Restregar las palmas y dorsos de las manos, entrelazar los dedos, restregar las uñas y pulgares rotándolos en las palmas durante 20 segundos. Finalmente enjuague y seque.",https://daryza.com/wp-content/uploads/2024/10/32183.jpg,110
10528,Pack Hogar Daryza,UND,117.10,S/ 117.10,https://daryza.com/wp-content/uploads/2024/12/10528.jpg,16
32182,Jabón Líquido Para Manos Antibacterial Frutos Rojos Daryza x 400 ml,400 ML,6.90,"Humedezca las manos y aplique suficiente jabón. Restregar las palmas y dorsos de las manos, entrelazar los dedos, restregar las uñas y pulgares rotándolos en las palmas durante 20 segundos. Finalmente enjuague y seque.",https://daryza.com/wp-content/uploads/2024/10/32182.jpg,112
33705,Lejía 4% Daryza X 5Kg,250 ML,11.70,INSRUCCIONES DE USO Y MANEJO DEL PRODUCTO Como primer paso debe eliminar toda partícula de polvo y suciedad que se encuentra en la superficie que se va a desinfectar. Diluya 250ml de lejía al 4% en 5 litros de agua. Aplique la dilución sobre la superficie a desinfectar. Extienda el producto con la ayuda de un trapeador o paño. Dejar actuar por 5 minutos.,https://daryza.com/wp-content/uploads/2026/01/33705.jpg,49
10543,Pack Limpieza Total,UND,51.20,S/ 60.10 El precio original era: S/60.10. S/ 51.20 El precio actual es: S/51.20.,https://daryza.com/wp-content/uploads/2025/11/10543.jpg,69
10537,Dispensador De Plástico X 1000 Ml + Jabón Liquido Caricias Frutales Daryza X 3.8 L,1000 ML,50.40,S/ 57.40 El precio original era: S/57.40. S/ 50.40 El precio actual es: S/50.40.,https://daryza.com/wp-content/uploads/2025/07/10537.jpg,69
5742,Esponja Manual Guinda N° 7447 WV000003239 3M,UND,8.70,S/ 8.70,https://daryza.com/wp-content/uploads/2023/06/5742.jpg,81
31188,Gel Sanitizante Tork X 1000 ML – Familia (80107),1000 ML,34.80,– Aroma Fresco – Línea Elevation – Calidad Premium – Sistema S11 NSOC11712-22CO,https://daryza.com/wp-content/uploads/2024/06/31188.jpg,21
6100,Suma D44 X 5 LT / R03500 Diversey,5 L,64.80,"• Asegura la desinfección de todo tipo de frutas, verduras y superficies contra virus y bacterias • Efectivo en todo tipo de aguas • No tiñe las verduras",https://daryza.com/wp-content/uploads/2023/05/6100-SUMA-D44-X-5-LT-R03500-DIVERSEY-ONU1719-C8.jpg,5
32696,2 Paquetes Papel Toalla Precortada 4 rollos X 200 MTS + Dispensador Papel Toalla KCP GRATIS,4 ROLLOS,211.80,S/ 320.00 El precio original era: S/320.00. S/ 211.80 El precio actual es: S/211.80.,https://daryza.com/wp-content/uploads/2025/05/32696.jpg,90
7736,Dispensador De Jabón Espuma 1.000 ML – Tork (83530),1.000 ML,51.80,"EMPAQUE PRIMARIO Dimensiones (mm): Profundo 118, ancho 121, alto 303. Peso Bruto: 0,49 Kg. Peso Neto: 0,36 Kg/Volumen: 0,0043 m3",https://daryza.com/wp-content/uploads/2024/06/7736.jpg,20
19404,Papel Toalla Scott Airflex X 4 Rollos de 200 MTS 30228197 KCP,4 ROLLOS,122.80,S/ 122.80,https://daryza.com/wp-content/uploads/2023/06/19404-1.jpg,7
33136,Papel Higiénico Scott 6 Rollos X 550 Mts 30246070 KCP,6 ROLLOS,80.20,S/ 80.20,https://daryza.com/wp-content/uploads/2025/10/33136.jpg,46
5757,Forward DC X 5 LT / R02156 Diversey,5 L,96.50,"• Limpia, desinfecta y desodoriza en una sola operación • Alto poder de limpieza • Acción bactericida, fungicida y virucida • Agradable aroma • Forward DC no produce vapores irritantes o molestos",https://daryza.com/wp-content/uploads/2023/05/5757-FORWARD-DC-X-5-LT-R02156-DIVERSEY-ONU3082-C9-1.jpg,6
32443,Lavavajilla en Pasta Triple Poder Limón Max de Daryza x 400 gr,400 G,3.70,"Modo de Uso: Aplicar una pequeña cantidad de lavavajillas en pasta sobre una esponja húmeda. Frotar los platos y utensilios para eliminar fácilmente la grasa. Luego, enjuagar con abundante agua. ** Neutraliza olores de: pescado, ajo, grasas, condimentos fuertes y olores orgánicos.",https://daryza.com/wp-content/uploads/2024/12/32443.jpg,77
31304,Trapeador Mecha Continua Rojo 450Gr Daryza,450 G,14.30,S/ 14.30,https://daryza.com/wp-content/uploads/2025/03/31304.jpg,
33695,Limpiador Multipropósito Con Vinagre Daryza Gatillo X 650 Ml,650 ML,9.00,S/ 9.00,https://daryza.com/wp-content/uploads/2025/09/33695.jpg,44
33694,Esponja Fibra Verde Daryza,UND,0.70,"Limpia múltiples superficies: ollas, vajillas, tableros, mesones, lavatorios, utensilios de cocina, pisos, paredes, etc.",https://daryza.com/wp-content/uploads/2025/07/33694.jpg,79
33648,Silicona Cristal Cherry Daryza x 900 Ml,900 ML,23.80,"INSTRUCCIONES DE USO Y MANEJO DEL PRODUCTO Limpie la superficie. Agite el producto. Aplique la Silicona Cristal par aspersion, en cantidad generosa y distribuyala uniformemente. Deje penetrar par unos segundos para obtener el brillo deseado. Apliquese con regular frecuencia para mantener el brillo y la capo protectora. Si desea un mayor brillo repita la operaci6n. Si desea retirar excesos de producto o disminuir un poco el brillo, utilice un pano seco.",https://daryza.com/wp-content/uploads/2025/05/33648.jpg,79
40007,Papel Toalla Scott Precortada X 2 Rollos de 200 MTS 30247520 KCP,2 ROLLOS,52.90,S/ 52.90,https://daryza.com/wp-content/uploads/2025/03/40007.jpg,47
435,Silicona para Llantas Daryza x 3.8 L,3.8 L,49.90,"Instrucciones de uso: Limpie la superficie de polvo e impurezas con ayuda de un paño, sacudidor o esponja. Vierta en un pulverizador la SILICONA PARA LLANTAS Daryza. Aplique el producto: rocíe sobre la superficie a limpiar. Distribuir uniformemente, deja secar por unos minutos. Pase un paño o franela seca, para el acabado final.",https://daryza.com/wp-content/uploads/2024/06/435.jpg,32
30562,Dispensador de Papel Toalla Precortada 30229410 KCP,PAQ,108.20,S/ 108.20,https://daryza.com/wp-content/uploads/2025/03/30562.jpg,21
31229,Perfumador Liquido Bouquette Daryza x 19 L,19 L,65.00,"Verter el producto en un pulverizador o atomizador, aplique en el área atomizando en el aire hasta cubrir el área en dirección de las esquinas del ambiente. A mayor dosificación, obtendrá una mayor duración y efecto residual. Para perfumar ambientes aplíquelo puro con un trapeador sobre la superficie.",https://daryza.com/wp-content/uploads/2024/09/31229.jpg,42
10538,Dispensador De Plástico X 1000 Ml + Lavavajilla Manzana Daryza X 3.8 L + Esponja Doble Uso 3M,1000 ML,56.10,S/ 66.00 El precio original era: S/66.00. S/ 56.10 El precio actual es: S/56.10.,https://daryza.com/wp-content/uploads/2025/07/10538-1.jpg,82
8039,Dispensador de Papel Toalla MOD 30217684 KCP,PAQ,292.90,S/ 292.90,https://daryza.com/wp-content/uploads/2024/10/8039.jpg,93
270,Cera al Agua Desinfectante Neutro Daryza x 19 L,19 L,79.90,"Instrucciones de Uso: Limpie la superficie y retire el polvo o cualquier otra suciedad. Extienda la CERA AL AGUA Daryza sobre la superficie limpia, esparciendo de manera uniforme con ayuda de un paño o trapeador. Deje secar por unos minutos y luego lustre con un paño limpio y seco. Usar el producto puro (sin diluir) directamente sobre la superficie.",https://daryza.com/wp-content/uploads/2024/07/270.jpg,43
32180,Lavavajilla Liquido Manzana Daryza x 900 ml,900 ML,11.50,S/ 11.50,https://daryza.com/wp-content/uploads/2021/04/32180.jpg,34
32668,Esponja poderosa 2000 X 3 UND / WT001002102 / 3M,3 UND,9.90,"Limpia hasta 4 veces mayor y es hasta 8 veces menos abrasiva, lo cual posibilita su uso en superficies delicadas como acero inoxidable.",https://daryza.com/wp-content/uploads/2026/01/32668.png,25
32172,Limpiatodo Antibacterial Lavanda Daryza x 900 ml,900 ML,3.70,"Perfuma, desinfecta y limpia. Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/32172.jpg,76
33801,Papel Toalla Jumbo Económico Blanco 2 rollos x 200 Mts.,2 ROLLOS,33.70,La toalla en rollo Tork está diseñada para mejorar la higiene en lugares de medio y alto trafico y su empaque te ayuda a reducir el espacio de almacenamiento.,https://daryza.com/wp-content/uploads/2026/02/33801.jpg,37
7706,Jabón Espuma Antibacterial 1000 ML / Tork (80541),1000 ML,56.20,S/ 66.10 El precio original era: S/66.10. S/ 56.20 El precio actual es: S/56.20.,https://daryza.com/wp-content/uploads/2024/07/7706.jpg,87
8042,Dispensador de Papel Higiénico MOD 30217689 KCP,PAQ,67.60,S/ 67.60,https://daryza.com/wp-content/uploads/2024/10/8042.jpg,97
19556,Paño Wypall X80 Plus Interfoliado Rojo x 30 hojas,30 HOJAS,31.30,"Tecnología Hydroknit y Power Pockets, que garantiza una alta absorción y los hacen superiores a otros paños convencionales y trapos. Reducen el riesgo de contaminación cruzada, cuando son utilizados bajo asignación de código de colores. Cada paquete contiene 30 paños de 33.5 x 35.5 cm.",https://daryza.com/wp-content/uploads/2024/09/19556.png,20
594,Pad Azul / Verde X 18″ 61500044765 3M,UND,48.60,"El producto esta constituido por fibras de nylon y poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrasivas son una mezcla de materiales sintéticos y naturales. Este producto es reversible; su espesor nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/06/594.jpg,19
1941,Balde Exprimidor 25 LT Amarillo FG748000YEL – Rubbermaid,25 L,437.20,"80 % MENOS DE SALPICADURAS: los deflectores WaveBrake moldeados interrumpen la formación de olas y reducen las salpicaduras hasta en un 80 % en comparación con los principales competidores. *en comparación con el balde para trapeador y escurridor de un solo compartimento de 35 qt de EE. UU. de la competencia, sin incluir el balde divisor ni los accesorios. GARANTÍA DE ESCURRIDOR DE 5 AÑOS Los escurridores de presión lateral y presión descendente están diseñados para durar 5 años o 200.000 ciclos. ESCURRIDOR Asa integrada en el escurridor para una fácil instalación y extracción. La base del escurridor está diseñada para permanecer erguida cuando se retira, para minimizar la flexión mientras se vacía la cubeta.",https://daryza.com/wp-content/uploads/2024/09/1941.png,6
578,Pad Blanco X 18″ 61500045119 3M,UND,48.60,"El producto está constituido por fibras de poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrillantadoras son materiales naturales. Este producto es reversible, su espesos nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/06/578.jpg,15
31317,Dispensador Xpressnap Café 200188 – Familia,PAQ,62.60,Asegura que las servilletas siempre estén a la mano manteniendo un servicio ágil con el dispensador Xpressnap Café. El dispensador de una servilleta a la vez reduce el uso de servilletas en al menos un 25% garantizado* vs servilleteros tradicionales.,https://daryza.com/wp-content/uploads/2024/04/31317.jpg,11
31308,Carro De Limpieza Tradicional C/Bolsa y Tapa – Daryza,UND,423.50,S/ 423.50,https://daryza.com/wp-content/uploads/2024/01/31308.jpg,19
31309,Carro De Servicio De Tres Niveles Con Ruedas Giratorias – Daryza,UND,556.50,S/ 556.50,https://daryza.com/wp-content/uploads/2024/01/31309.jpg,11
591,Pad Rojo X 20″ 61500035946 3M,UND,51.40,"El producto esta constituido por fibras de poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrillantadoras son materiales naturales. Este producto es reversible; su espesor nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/08/591.jpg,11
8045,Dispensador de Jabón en Spray x 800ML MOD 30217696 KCP,800 ML,89.30,S/ 89.30,https://daryza.com/wp-content/uploads/2025/01/8045.jpg,10
1962,Trapeador De Mezcla Super Stitch Mediano Azul FGD21206BL00 Rubbermaid,UND,45.50,Peso: 450 gramos Rinde hasta 50 lavadas,https://daryza.com/wp-content/uploads/2024/07/1962.jpg,12
5795,Alpha HP X 1.5 LT -5549254 / 100917772 Diversey,1.5 L,177.30,"• Elimina el 99,999% de bacterias, virus y hongos tales como Staphylococcus aureus, Pseudomonas aeruginosa, Salmonella Cholerasuiss, Escherichia coli, etc. • Elimina sarro y óxido con el uso prolongado y la acción de sus ácidos seleccionados. • Usado regularmente previene la formación de hongos en juntas y azulejos. • Excelente limpiador de alfombras, recomendado hasta para tejidos de lana. • El poder del oxígeno mantiene el blanco de paños, mopas y superficies. • Nuevo cabezal J-Flex que permite 3 diluciones para optimizar el uso según la superficie a limpiar y su grado de suciedad. • Ahorro de costos operativos. • Producto ecológico con sello Green Seal.",https://daryza.com/wp-content/uploads/2023/05/5795-ALPHA-HP-MSDC-X-1.5-LT-5549254-100917772-DIVERSEY.jpg,12
7530,Pack Balde Exprimidor 33.1 Lt Amarillo y accesorio – Rubbermaid,33.1 L,733.50,"80 % MENOS DE SALPICADURAS: los deflectores WaveBrake moldeados interrumpen la formación de olas y reducen las salpicaduras hasta en un 80 % en comparación con los principales competidores. *en comparación con el balde para trapeador y escurridor de un solo compartimento de 35 qt de EE. UU. de la competencia, sin incluir el balde divisor ni los accesorios. GARANTÍA DE ESCURRIDOR DE 5 AÑOS Los escurridores de presión lateral y presión descendente están diseñados para durar 5 años o 200.000 ciclos. ESCURRIDOR Asa integrada en el escurridor para una fácil instalación y extracción. La base del escurridor está diseñada para permanecer erguida cuando se retira, para minimizar la flexión mientras se vacía la cubeta.",https://daryza.com/wp-content/uploads/2024/09/1941.png,7
10540,DARYPACK,UND,99.00,S/ 126.10 El precio original era: S/126.10. S/ 99.00 El precio actual es: S/99.00.,https://daryza.com/wp-content/uploads/2025/10/10540.jpg,98
32173,Limpiatodo Antibacterial Floral Daryza x 900 ml,900 ML,3.70,"Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/32173.jpg,83
1838,Jabon Spray Scott X 800 ML / 30228094 KCP,800 ML,44.10,S/ 44.10,https://daryza.com/wp-content/uploads/2023/06/30228094.jpg,46
1957,Silla De Bebé Sin Ruedas Platino FG781408PLAT – Rubbermaid,UND,876.10,S/ 876.10,https://daryza.com/wp-content/uploads/2023/08/Silla-de-bebe.png,28
10519,Pack x 6 Detergentes Multiusos Desengrasante PQP x 1 Kilo + 2 Guantes Profesional Calibre 35 Talla 7,UND,59.80,S/ 78.40 El precio original era: S/78.40. S/ 59.80 El precio actual es: S/59.80.,https://daryza.com/wp-content/uploads/2024/07/Pqp-y-guantes.png,114
32174,Limpiatodo Antibacterial Brisa Daryza x 900 ml,900 ML,3.70,"Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2024/03/32174.jpg,84
590,Pad Rojo X 18″ 61500044955 3M,UND,48.60,"El producto esta constituido por fibras de poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrillantadoras son materiales naturales. Este producto es reversible; su espesor nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/06/589.jpg,10
1943,Cambiador De Bebé Horizontal Color Platino FG781888LPLAT – Rubbermaid,UND,1.00,"Cumple con todos los estándares de seguridad globales ASTM, ADA, EN. Ganchos de fácil acceso Protección antimicrobiana",https://daryza.com/wp-content/uploads/2023/08/Cambiador.png,10
33283,Limpiatodo Antibacterial Bebé Daryza x 900 ml,900 ML,3.70,"Perfuma, desinfecta y limpia. Puede usarlo en pisos, paredes, mesas, ventanas y todo tipo de superficies lavables.",https://daryza.com/wp-content/uploads/2025/02/33283-1.jpg,80
583,Pad Marrón X 20″ 61500044609 3M,UND,51.40,"El producto esta constituido por fibras de nylon y poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrasivas son una mezcla de materiales sintéticos y naturales. Este producto es reversible; su espesor nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/08/583.jpg,15
31307,Balde Exprimidor 33 LT Amarillo – Daryza,33 L,263.30,S/ 263.30,https://daryza.com/wp-content/uploads/2024/01/31307.jpg,6
10518,Pack XpressNap Tork,UND,91.00,S/ 91.00,https://daryza.com/wp-content/uploads/2025/11/10518.jpg,96
579,Pad Blanco X 20″ 61500035961 3M,UND,51.40,"El producto está constituido por fibras de poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrillantadoras son materiales naturales. Este producto es reversible, su espesos nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/08/579.jpg,18
1912,Recogedor Lobby Con Tapa FG253200BLA – Rubbermaid,UND,202.40,S/ 202.40,https://daryza.com/wp-content/uploads/2023/01/1912.jpg,8
1935,Carro de Limpieza Negro con bolsa Amarilla FG617388BLA – Rubbermaid,UND,1.00,"Características y Beneficios: Ligero y maniobrable para una variedad de soluciones de limpieza La bolsa con cremallera de acceso frontal permite al usuario retirar fácilmente los desechos recolectados sin necesidad de levantar la parte superior La superficie resistente al agua y a los productos químicos brinda un fácil mantenimiento y una buena apariencia duradera 11 ganchos para herramientas hacen espacio para todas sus necesidades de limpieza, como escobas, trapeadores, recogedores, plumeros y letreros de seguridad Las ruedas de 8″ que no dejan marcas y las ruedas giratorias de 4″ brindan una maniobrabilidad suave",https://daryza.com/wp-content/uploads/2022/11/1935.jpg,
1942,Balde Exprimidor 33.1 Lt Amarillo FG758088YEL – Rubbermaid,33.1 L,596.90,"80 % MENOS DE SALPICADURAS: los deflectores WaveBrake moldeados interrumpen la formación de olas y reducen las salpicaduras hasta en un 80 % en comparación con los principales competidores. *en comparación con el balde para trapeador y escurridor de un solo compartimento de 35 qt de EE. UU. de la competencia, sin incluir el balde divisor ni los accesorios. GARANTÍA DE ESCURRIDOR DE 5 AÑOS Los escurridores de presión lateral y presión descendente están diseñados para durar 5 años o 200.000 ciclos. ESCURRIDOR Asa integrada en el escurridor para una fácil instalación y extracción. La base del escurridor está diseñada para permanecer erguida cuando se retira, para minimizar la flexión mientras se vacía la cubeta.",https://daryza.com/wp-content/uploads/2022/11/1942.jpg,8
10544,Pack Verano,UND,108.90,S/ 133.00 El precio original era: S/133.00. S/ 108.90 El precio actual es: S/108.90.,https://daryza.com/wp-content/uploads/2026/01/10545.jpg,49
595,Pad Azul / Verde X 20″ 61500044781 3M,UND,51.40,"El producto esta constituido por fibras de nylon y poliéster y adhesivos sintéticos y no es afectado significativamente por el agua, los detergentes y/o los limpiadores utilizados normalmente para el mantenimiento de los pisos. Las partículas abrasivas son una mezcla de materiales sintéticos y naturales. Este producto es reversible; su espesor nominal es de 1″.",https://daryza.com/wp-content/uploads/2023/08/595.jpg,29
33143,Desinfectante Antibacterial Concentrado Primavera Daryza X 20 L,20 L,30.70,"Facilita la limpieza de pisos, cerámicos y todas las superficies lavables, dejando un agradable y persistente fragancia. Elaborado con amonio cuaternario. Elimina gérmenes y bacterias: Escherichia coli, Pseudomonas aeruginosa, Staphylococcus aureus y Salmonella. El agente germicida presente brinda baja toxicidad y es eco amigable, convirtiéndolo en un producto de limpieza de manejo seguro.",https://daryza.com/wp-content/uploads/2026/03/33143-Frontal.jpg,100
1930,Carro De Servicio 3 Niveles Color Negro / FG409100BLA – Rubbermaid,2 KG,1.00,"-Ruedas giratorias de 10.2 cm que no marcan el piso -Estantes amplios para equipos y suministros, hasta 136.2 kg",https://daryza.com/wp-content/uploads/2023/08/Carro-3-niveles.png,30
